USER,SCORE,ORIGINAL,CHECKED,MECAB
jol****,5,파스타 좀 비싸긴한데 가게 분위기도 좋고 맛있습니다 다만 주문을 1층에서 해야하구 식당은 3층 4층에서 먹어야하는게 귀찮지만 좋아요,파스타 좀 비싸긴 한데 가게 분위기도 좋고 맛있습니다 다만 주문을 1층에서 해야 하고 식당은 3층 4층에서 먹어야 하는 게 귀찮지만 좋아요,"파스타,좀,비싸,긴,한데,가,게,분위기,도,좋,고,맛있,습니다,다만,주문,을,1,층,에서,해야,하,고,식당,은,3,층,4,층,에서,먹,어야,하,는,게,귀찮,지만,좋,아요"
우주,4,빵 맛있어요,빵 맛있어요,"빵,맛있,어요"
유혜주,4.5,괜찮에요,괜찮아요,"괜찮,아요"
어송이,5,점심 브런치로 피자랑 파스타 먹으러 왔는데 넘 맛있네요 빵집인줄 알았는데 파스타도 맛집이네욥 다른 메뉴도 먹으로 올게욥,점심 브런치로 피자랑 파스타 먹으러 왔는데 너무 맛있네요 빵집인 줄 알았는데 파스타도 맛 집이네욥 다른 메뉴도 먹으로 올게욥,"점심,브런치,로,피자,랑,파스타,먹,으러,왔,는데,너무,맛있,네요,빵집,인,줄,알,았,는데,파스타,도,맛,집,이,네,욥,다른,메뉴,도,먹,으로,올게,욥"
한굘,5,안 사면 큰일라라,안 사면 큰일 라라,"안,사,면,큰일,라라"
행복,4,빵 맛있고 좋아요,빵 맛있고 좋아요,"빵,맛있,고,좋,아요"
J의 일상,4.5,좋아요,좋아요,"좋,아요"
사부작,5,아빠 드릴 빵 샀어요 정말 맛있다고 하셨어요 브런치도 맛있고 빵도 맛있고 노원데이트로 이만한 장소 없어요 굿,아빠 드릴 빵 샀어요 정말 맛있다고 하셨어요 브런치도 맛있고 빵도 맛있고 노원 데이트로 이만한 장소 없어요 굿,"아빠,드릴,빵,샀,어요,정말,맛있,다고,하,셨,어요,브런치,도,맛있,고,빵,도,맛있,고,노원,데이트,로,이만,한,장소,없,어요,굿"
꼼지,5,라라브레드 가성비도 너무 좋고 맛도 좋고 분위기도 좋고 오늘 데이트했어요 너무 즐거운 하루였어요,라라 브레드 구성비도 너무 좋고 맛도 좋고 분위기도 좋고 오늘 데이트했어요 너무 즐거운 하루였어요,"라라,브레드,구성비,도,너무,좋,고,맛,도,좋,고,분위기,도,좋,고,오늘,데이트,했,어요,너무,즐거운,하루,였,어요"
ver****,4,자주 이용해요 빵들 개별 포장이 안되있어서 한동안 안가다 요즘은 다들 마스크 쓰니까 그나마 낫겠지 하고 가요 너무 맛난 빵들 많은데 제발 개별 포장 해주시면 안될까요,자주 이용해요 빵들 개별 포장이 안 돼있어서 한동안 안가다 요즘은 다들 마스크 쓰니까 그나마 낫겠지 하고 가요 너무 맛난 빵들 많은데 제발 개별 포장해주시면 안 될까요,"자주,이용,해요,빵,들,개별,포장,이,안,돼,있,어서,한동안,안,가,다,요즘,은,다,들,마스크,쓰,니까,그나마,낫,겠,지,하,고,가요,너무,맛난,빵,들,많,은데,제발,개별,포장,해,주,시,면,안,될까요"
소녀,5,빵들이 하나같이 다 맛있네요 ,빵들이 하나같이 다 맛있네요 ,"빵,들,이,하나,같이,다,맛있,네요"
yoo****,4,좋아요,좋아요,"좋,아요"
빡,5,브런치 맛집 트러플 파스타 강츄합니다,브런치 맛집 트러플 파스타 강츄합니다,"브런치,맛집,트,러,플,파스타,강추,합니다"
혀니,5,빵도 너무 맛있는데 파스타 진짜 맛있어요 로제 추천 만족해요,빵도 너무 맛있는데 파스타 진짜 맛있어요 로제 추천 만족해요,"빵,도,너무,맛있,는데,파스타,진짜,맛있,어요,로제,추천,만족,해요"
hob****,4.5,역시 저의 최애 빵 맛집 간만에 갔는데 여전히 맛있어요 페스츄리바게트 팥절미 무조건 강추입니다,역시 저의 최애 빵 맛집 오래간만에 갔는데 여전히 맛있어요 페이스트리 바게트 팥 절미 무조건 강추입니다,"역시,저,의,최애,빵,맛집,오래간만,에,갔,는데,여전히,맛있,어요,페이스트리,바게트,팥,절미,무조건,강추,입니다"
8ch****,4.5,파스타랑 샐러드 넘 맛있어여  빵단골이라 가게된건데 브런치도 넘 맛있어서 반햇네여  다음에 또 가겠습니다,파스타랑 샐러드 너무 맛있어요  빵 단골이라 가게 된 건데 브런치도 너무 맛있어서 반했네요  다음에 또 가겠습니다,"파스타,랑,샐러드,너무,맛있,어요,빵,단골,이,라,가,게,된,건데,브런치,도,너무,맛있,어서,반했,네요,다음,에,또,가,겠,습니다"
김국현,5,청양마요바게트랑 팥절미 사먹었는데 둘다 다른매력인데 맛있네요  특히 청양마요는 처음들어보는데 맛이 괜찮았어요  다음에 또 가겠습니다 ,청 양 마요 바게트랑 팥 절미 사 먹었는데 둘 다 다른 매력인데 맛있네요  특히 청양 마오는 처음 들어보는데 맛이 괜찮았어요  다음에 또 가겠습니다 ,"청,양,마요,바게트,랑,팥,절미,사,먹,었,는데,둘,다,다른,매력,인데,맛있,네요,특히,청양,마오,는,처음,들,어,보,는데,맛,이,괜찮,았,어요,다음,에,또,가,겠,습니다"
블링블링,5,우아아아 진짜 불닭로제파스타 제 인생 맛풍기 파스타도 맛있는데 제 입맛엔 불닭 쩔어요 진쯔진짜 맛있음,으아아아 진짜 불닭 로제파스타 제 인생 맛 풍기 파스타도 맛있는데 제 입맛엔 불닭 쩔어요 진즈 진짜 맛있음,"으아아아,진짜,불닭,로제,파스타,제,인생,맛,풍기,파스타,도,맛있,는데,제,입맛,엔,불닭,쩔,어요,진즈,진짜,맛있,음"
은술이,2.5,빵이 너무 달아요,빵이 너무 달아요,"빵,이,너무,달,아요"
junsunun3,4,그냥그냥,그냥 그냥,"그냥,그냥"
you****,4,창문이 생겼음 좋겠어요,창문이 생겼으면 좋겠어요,"창문,이,생겼으면,좋,겠,어요"
아가,4.5,굿,굿,굿
취향소비자,5,맛있게 잘 먹었어요 주차만 잘 해결하면 브런치 즐기기 매우 좋아요  근처 산책길도 지금 단풍이 잔뜩이라 걷기 좋네용,맛있게 잘 먹었어요 주차만 잘 해결하면 브런치 즐기기 매우 좋아요  근처 산책길도 지금 단풍이 잔뜩이라 걷기 좋네요,"맛있,게,잘,먹,었,어요,주차,만,잘,해결,하,면,브런치,즐기,기,매우,좋,아요,근처,산책,길,도,지금,단풍,이,잔뜩,이,라,걷,기,좋,네요"
chl****,5,주말 점심시간쯤 가서 사람이 많았는데도 한 건물이 다 카페라 자리걱정 없이 먹을 수 있었습니다  음식맛이 너무 좋았고 특히 오일파스타는 다른 파스타전문점에서 먹은것 보다도 맛있다고 느끼면서 식사했습니다  너무 만족합니다,주말 점심시간쯤 가서 사람이 많았는데도 한 건물이 다 카페라 자리 걱정 없이 먹을 수 있었습니다  음식 맛이 너무 좋았고 특히 오일 파스타는 다른 파스타 전문점에서 먹은 것보다도 맛있다고 느끼면서 식사했습니다  너무 만족합니다,"주말,점심,시간,쯤,가,서,사람,이,많,았,는데,도,한,건물,이,다,카페,라,자리,걱정,없이,먹,을,수,있,었,습니다,음식,맛,이,너무,좋,았,고,특히,오일,파스타,는,다른,파스타,전문점,에서,먹,은,것,보다,도,맛있,다고,느끼,면서,식사,했,습니다,너무,만족,합니다"
sds****,4,맛은 쏘쏘 빵 종류는 많지 않지만 브런치 메뉴가 인기가 많은 듯 참고로 일반 바게트는 평일에만 나온다고 함,맛은 쏘 쏘 빵 종류는 많지 않지만 브런치 메뉴가 인기가 많은 듯 참고로 일반 바게트는 평일에만 나온다고 함,"맛,은,쏘,쏘,빵,종류,는,많,지,않,지만,브런치,메뉴,가,인기,가,많,은,듯,참고,로,일반,바게트,는,평일,에,만,나온다고,함"
slo****,4.5,빵도 커피도 너무 맛있어요주말이라 사람이 더더 많아그런지 좀 정신없는게 쬐끔 그랬는데 맛있으니 장땡,빵도 커피도 너무 맛있어요 주말이라 사람이 더더 많아그런지 좀 정신없는 게 조금 그랬는데 맛있으니 장땡,"빵,도,커피,도,너무,맛있,어요,주말,이,라,사람,이,더,더,많,아,그런지,좀,정신없,는,게,조금,그랬,는데,맛있,으니,장땡"
1tr****,4,굿,굿,굿
helloyumi,3,점점 맛이 그닥,점점 맛이 그다지,"점점,맛,이,그다지"
gkw****,5,빵이 맛있는집,빵이 맛있는 집,"빵,이,맛있,는,집"
Dahye Kim,5,언제나 말차라떼에 샷추가해서 먹었는데 여긴 아예 말차커피란게 있어서 너무 좋았어요 휘낭시에도 적당히 달고 무화과 맛이 어울려서 정말 맛있었습니다 연유치주바게트는 데워서 먹으니 더 맛있네요 혹시 빵 데워 드시고 싶으면 2층에 있는 직원한테 요청하면 해줍니다 또또 가서 말차커피를 즐겨야겠어요,언제나 말차 라테에 샷 추가해서 먹었는데 여긴 아예 말차 커피란 게 있어서 너무 좋았어요 휘나 이 시에도 적당히 달고 무화과 맛이 어울려서 정말 맛있었습니다 연유치 줄 바게트는 데워서 먹으니 더 맛있네요 혹시 빵 데워 드시고 싶으면 2층에 있는 직원한테 요청하면 해줍니다 또또 가서 말차 커피를 즐겨야겠어요,"언제나,말차,라테,에,샷,추가,해서,먹,었,는데,여긴,아예,말차,커피,란,게,있,어서,너무,좋,았,어요,휘,나,이,시,에,도,적당히,달,고,무화과,맛,이,어울려서,정말,맛있,었,습니다,연유,치,줄,바게트,는,데워서,먹,으니,더,맛있,네요,혹시,빵,데워,드,시,고,싶,으면,2,층,에,있,는,직원,한테,요청,하,면,해줍니다,또,또,가,서,말차,커피,를,즐겨야,겠,어요"
나봉쥬르,5,빵 종류도 엄청 다양하고 브런치 메뉴 올데이로 먹을 수 있어서 넘 좋아요 베이컨쉬림프 페스츄리피자랑 치즈하몽크림리조또 완전 꿀조합이에요 직원분들도 친절하시고 담에 재방문할거에용,빵 종류도 엄청 다양하고 브런치 메뉴 올 데이로 먹을 수 있어서 너무 좋아요 베이컨 슈림프 페이스트리 피자랑 치즈 하몽 크림 리소토 완전 꿀 조합이에요 직원분들도 친절하시고 담에 재방문할 거에 용,"빵,종류,도,엄청,다양,하,고,브런치,메뉴,올,데이,로,먹,을,수,있,어서,너무,좋,아요,베이컨,슈,림프,페이스트리,피자,랑,치즈,하몽,크림,리소토,완전,꿀,조합,이,에요,직원,분,들,도,친절,하,시,고,담,에,재,방문,할,거,에,용"
Miamio,4.5,요기 달달하고 맛있지만 크로와상은 좀,요기 달달하고 맛있지만 크루아상은 좀,"요기,달달,하,고,맛있,지만,크루아상,은,좀"
shakbari3,4.5,식사도 빵도 다 맛있었어요,식사도 빵도 다 맛있었어요,"식사,도,빵,도,다,맛있,었,어요"
shakbari3,5,너무 맛있었어요 브런치빵 모두 만족했습니다,너무 맛있었어요 브런치 빵 모두 만족했습니다,"너무,맛있,었,어요,브런치,빵,모두,만족,했,습니다"
diana,4,조아요,좋아요,"좋,아요"
SsoYoung,4,식빵 맛있어요,식빵 맛있어요,"식빵,맛있,어요"
XXX,2.5,주차장이없고 대중교통 근접성도 떨어지고 좌석은 34층이고 협소하다는 느낌이 든다 베이커리는 괜찮지만 파스타도 짜고 특히 콥샐러드는 너무 짜고 치즈냄새도 좀 역했다,주차장이 없고 대중교통 근접성도 떨어지고 좌석은 34층이고 협소하다는 느낌이 든다 베이커리는 괜찮지만 파스타도 짜고 특히 콥 샐러드는 너무 짜고 치즈냄새도 좀 역했다,"주차장,이,없,고,대중교통,근접,성,도,떨어지,고,좌석,은,34,층,이,고,협소,하,다는,느낌,이,든다,베이커리,는,괜찮,지만,파스타,도,짜,고,특히,콥,샐러드,는,너무,짜,고,치즈,냄새,도,좀,역했,다"
소울,4.5,가격대는 있지만 맛있어요 오전 11시만 돼도 자리가 꽉차네요 파스타도 샌드위치도 맛나요,가격대는 있지만 맛있어요 오전 11시만 돼도 자리가 꽉 차네요 파스타도 샌드위치도 맛나요,"가격대,는,있,지만,맛있,어요,오전,11,시,만,돼도,자리,가,꽉,차,네요,파스타,도,샌드위치,도,맛나,요"
바라기,5,맛있다길래 먹으러 왔어요,맛있다길래 먹으러 왔어요,"맛있,다길래,먹,으러,왔,어요"
kinda J,5,강추합니다 꼭 이용하세요 좋아요,강추합니다 꼭 이용하세요 좋아요,"강추,합니다,꼭,이용,하,세요,좋,아요"
Letaw,4.5,토마토 파스타가 맛있는데 옛날보다 엄청 매워짐,토마토 파스타가 맛있는데 옛날보다 엄청 매워짐,"토마토,파스타,가,맛있,는데,옛날,보다,엄청,매워,짐"
newhyun73,4,토마토시금치파스타 생각보다 많이 매콤했어요 같이 먹은 치즈하몽리조또가 조금 중화시켜줬네요 뉴욕치즈페스츄리는 엄청 진한 치즈맛이라 다 먹기는 좀 힘들었고 오렌지파운드케익이 정말 맛있었네요 흑임자라떼도 달지않고 괜찮았어요,토마토 시금치 파스타 생각보다 많이 매콤했어요 같이 먹은 치즈 하몽 리소토가 조금 중화시켜줬네요 뉴욕치즈 페이스트리는 엄청 진한 치즈 맛이라 다 먹기는 좀 힘들었고 오렌지 파운드케이크가 정말 맛있었네요 흑임자 라테도 달지 않고 괜찮았어요,"토마토,시금치,파스타,생각,보다,많이,매콤,했,어요,같이,먹,은,치즈,하몽,리소토,가,조금,중화,시켜,줬,네요,뉴욕,치즈,페이스트리,는,엄청,진한,치즈,맛,이,라,다,먹,기,는,좀,힘들,었,고,오렌지,파운드케이크,가,정말,맛있,었,네요,흑임자,라테,도,달,지,않,고,괜찮,았,어요"
shine,5,토마토시금치 파스타 매콤해서 좋아요,토마토 시금치 파스타 매콤해서 좋아요,"토마토,시금치,파스타,매콤,해서,좋,아요"
tae****,5,이 동네에서 빵 제일 맛있어요  분위기도 좋고 넓어서 자주 갑니다,이 동네에서 빵 제일 맛있어요  분위기도 좋고 넓어서 자주 갑니다,"이,동네,에서,빵,제일,맛있,어요,분위기,도,좋,고,넓,어서,자주,갑니다"
최강남자,5,빵도 아주 고급스럽고 특히 가성비 좋은 브런치메뉴가 인상적입니다,빵도 아주 고급스럽고 특히 구성비 좋은 브런치 메뉴가 인상적입니다,"빵,도,아주,고급,스럽,고,특히,구성비,좋,은,브런치,메뉴,가,인상,적,입니다"
양탱,5,라라브레드 빵 전부 있지만 쫄깃식빵이 우리집 최애에요 너무 맛있음,라라 브레드 빵 전부 있지만 쫄깃 식빵이 우리 집 최애에요 너무 맛있음,"라라,브레드,빵,전부,있,지만,쫄깃,식빵,이,우리,집,최애,에,요,너무,맛있,음"
11111,5,너무너무 맛있어요,너무너무 맛있어요,"너무너무,맛있,어요"
요고당,5,빵이 맛있네요 자리 잡기는 매우 힘드네요,빵이 맛있네요 자리 잡기는 매우 힘드네요,"빵,이,맛있,네요,자리,잡,기,는,매우,힘드,네요"
hsk****,5,너무너무맛잇엇어요 괜히사람많은게 아니네용,너무너무 맛있었어요 괜히 사람 많은 게 아니네요,"너무너무,맛있,었,어요,괜히,사람,많,은,게,아니,네요"
브런치사랑,4,좋네요,좋네요,"좋,네요"
ahf****,4.5,빵 마싯어요 근데 좀 비싸요,빵 맛있어요 근데 좀 비싸요,"빵,맛있,어요,근데,좀,비싸,요"
박채채,5,굿,굿,굿
난,2.5,좋아요,좋아요,"좋,아요"
yoo****,4,좋아요,좋아요,"좋,아요"
min,4,도도포인트 종료된지 몰랐어요 오늘 포인트 쓰려고 했었는데 번호 검색이 안되서 이관을 해주신다고 하네요 오늘 먹으려고 한 토마토야채그라탕도 단종되었대요 아보카도새우의 역습도 좋아해서 요걸로 맛있게 먹고 가요,도도 포인트 종료된 지 몰랐어요 오늘 포인트 쓰려고 했었는데 번호 검색이 안돼서 이관을 해주신다고 하네요 오늘 먹으려고 한 토마토 야채 그라탱도 단종되었대요 아보카도 새우의 역습도 좋아해서 요걸로 맛있게 먹고 가요,"도도,포인트,종료,된,지,몰랐,어요,오늘,포인트,쓰,려고,했었,는데,번호,검색,이,안,돼서,이관,을,해,주,신다고,하,네요,오늘,먹,으려고,한,토마토,야채,그라탱,도,단종,되,었,대요,아보카도,새우,의,역습,도,좋,아,해서,요걸로,맛있,게,먹,고,가요"
